run_accession	sample_accession	experiment_accession	study_accession	tax_id	scientific_name	base_count	fastq_ftp	fastq_md5
ERR9322473	SAMEA13565458	ERX8864451	PRJEB51705	9606	Homo sapiens	489196010	ftp.sra.ebi.ac.uk/vol1/fastq/ERR932/003/ERR9322473/ERR9322473.fastq.gz	596bdc290517a20421644e6824e3c600
ERR9322482	SAMEA13565459	ERX8864460	PRJEB51705	9606	Homo sapiens	168456263	ftp.sra.ebi.ac.uk/vol1/fastq/ERR932/002/ERR9322482/ERR9322482.fastq.gz	19f1a731a35b8b43e9ed15915611a22f
ERR9322484	SAMEA13565477	ERX8864462	PRJEB51705	9606	Homo sapiens	1009985315	ftp.sra.ebi.ac.uk/vol1/fastq/ERR932/004/ERR9322484/ERR9322484.fastq.gz	20269ab443e901b6995ac9236d0a0974
ERR9322489	SAMEA13565460	ERX8864467	PRJEB51705	9606	Homo sapiens	699362636	ftp.sra.ebi.ac.uk/vol1/fastq/ERR932/009/ERR9322489/ERR9322489.fastq.gz	1a37ac9e6669dfb5edb02335ec9fbbc0
ERR9322491	SAMEA13565461	ERX8864469	PRJEB51705	9606	Homo sapiens	120530414	ftp.sra.ebi.ac.uk/vol1/fastq/ERR932/001/ERR9322491/ERR9322491.fastq.gz	ee38f2569956a61ab0454ee3373bc2ad
ERR9322495	SAMEA13565462	ERX8864473	PRJEB51705	9606	Homo sapiens	360859836	ftp.sra.ebi.ac.uk/vol1/fastq/ERR932/005/ERR9322495/ERR9322495.fastq.gz	e7a57a9a3939b1167a0e6852e68fad8a
ERR9433324	SAMEA13565466	ERX8975247	PRJEB51705	9606	Homo sapiens	533476632	ftp.sra.ebi.ac.uk/vol1/fastq/ERR943/004/ERR9433324/ERR9433324.fastq.gz	12f2f0dddb1003fa11afbedf438fc10f
ERR9433395	SAMEA13565456	ERX8975318	PRJEB51705	9606	Homo sapiens	876900161	ftp.sra.ebi.ac.uk/vol1/fastq/ERR943/005/ERR9433395/ERR9433395.fastq.gz	020f4beec357ff45e2157201a69775b5
ERR9575727	SAMEA13565454	ERX9126260	PRJEB51705	9606	Homo sapiens	783071428	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/007/ERR9575727/ERR9575727.fastq.gz	97f245722d0e943eabc8a831448baa81
ERR9576660	SAMEA13565452	ERX9127193	PRJEB51705	9606	Homo sapiens	1929933655	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/000/ERR9576660/ERR9576660.fastq.gz	ebcb1de182c70d5809f6156106ac7484
ERR9576661	SAMEA13565450	ERX9127194	PRJEB51705	9606	Homo sapiens	1301825934	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/001/ERR9576661/ERR9576661.fastq.gz	737d0d80e3b40fd1fb7e13cd12b1d73a
ERR9576662	SAMEA13565471	ERX9127195	PRJEB51705	9606	Homo sapiens	6874917355	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/002/ERR9576662/ERR9576662.fastq.gz	d94cbcd8fbd5b34e06195a3b8e62586a
ERR9576663	SAMEA13565465	ERX9127196	PRJEB51705	9606	Homo sapiens	10027168759	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/003/ERR9576663/ERR9576663.fastq.gz	1a6b64ef5697eb3d5be99dec52b9d91b
ERR9576664	SAMEA13565476	ERX9127197	PRJEB51705	9606	Homo sapiens	1426925340	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/004/ERR9576664/ERR9576664.fastq.gz	08b8039a1ec5a1ae8e4a64cd62e8d222
ERR9576665	SAMEA13565472	ERX9127198	PRJEB51705	9606	Homo sapiens	1002234529	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/005/ERR9576665/ERR9576665.fastq.gz	a51d3758842c01802ccec7cd062799a3
ERR9576666	SAMEA13565474	ERX9127199	PRJEB51705	9606	Homo sapiens	4427409346	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/006/ERR9576666/ERR9576666.fastq.gz	ec7a407bd472933bc1f3ba95cf858c8b
ERR9577054	SAMEA13565467	ERX9127587	PRJEB51705	9606	Homo sapiens	12411327569	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/004/ERR9577054/ERR9577054.fastq.gz	57bf5de0caabe912f2045c13b5903481
ERR9577055	SAMEA13565475	ERX9127588	PRJEB51705	9606	Homo sapiens	7464958713	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/005/ERR9577055/ERR9577055.fastq.gz	305244f4c62f7cb9762ddee08292753a
ERR9577056	SAMEA13565453	ERX9127589	PRJEB51705	9606	Homo sapiens	4940202958	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/006/ERR9577056/ERR9577056.fastq.gz	d5dd5ecb439655ecb0aa297c668e3241
ERR9579456	SAMEA13565468	ERX9129927	PRJEB51705	9606	Homo sapiens	14475227391	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/006/ERR9579456/ERR9579456.fastq.gz	1c1674ef2d5741cc2d7f3c80b7db7435
ERR9579457	SAMEA13565469	ERX9129928	PRJEB51705	9606	Homo sapiens	9680788662	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/007/ERR9579457/ERR9579457.fastq.gz	c6260791d6c05625e5418bd65eb8cba5
ERR9579458	SAMEA13565470	ERX9129929	PRJEB51705	9606	Homo sapiens	14650316504	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/008/ERR9579458/ERR9579458.fastq.gz	92fa50ea5d6e83384dcc68b584b8f536
ERR9579459	SAMEA13565473	ERX9129930	PRJEB51705	9606	Homo sapiens	5243708134	ftp.sra.ebi.ac.uk/vol1/fastq/ERR957/009/ERR9579459/ERR9579459.fastq.gz	2b1cdb06cc962c6fb2bca667bc77d3ae
ERR9584736	SAMEA13565451	ERX9135106	PRJEB51705	9606	Homo sapiens	8717173190	ftp.sra.ebi.ac.uk/vol1/fastq/ERR958/006/ERR9584736/ERR9584736.fastq.gz	8d4868a859d0b80e76764477e79b6b8a
ERR9584737	SAMEA13565455	ERX9135107	PRJEB51705	9606	Homo sapiens	1762694838	ftp.sra.ebi.ac.uk/vol1/fastq/ERR958/007/ERR9584737/ERR9584737.fastq.gz	3da1a01b7894d7c5f6454f0f7fd5ab13
ERR9633755	SAMEA13565463	ERX9186908	PRJEB51705	9606	Homo sapiens	29050142880	ftp.sra.ebi.ac.uk/vol1/fastq/ERR963/005/ERR9633755/ERR9633755.fastq.gz	58901976d9958036f19830a959764a90
